notification_date,AgeGroup_0-19,AgeGroup_20-24,AgeGroup_25-29,AgeGroup_35-39,AgeGroup_40-44,AgeGroup_45-49,AgeGroup_50-54,AgeGroup_55-59,AgeGroup_70+,AgeGroup_60-64,AgeGroup_30-34,AgeGroup_65-69,AgeGroup_None
2021-02-15,0,0,0,0,1,0,1,0,0,0,0,0,0
2021-02-16,0,0,0,0,0,0,2,1,0,0,0,0,0
2021-02-17,0,0,0,1,0,0,0,0,0,0,0,0,0
2021-02-18,0,0,0,0,0,1,0,0,0,0,1,0,0
2021-02-19,0,0,0,0,0,0,1,0,0,0,0,0,0
2021-02-20,1,0,0,0,0,0,0,0,1,0,1,0,0
2021-02-21,0,0,0,1,0,0,0,0,0,0,0,0,0
2021-02-22,1,0,1,0,1,0,0,0,0,0,1,0,0
2021-02-23,1,1,0,1,0,0,1,0,0,0,0,0,0
2021-02-24,0,0,0,2,1,0,0,0,0,0,2,0,0
2021-02-25,0,0,2,0,0,2,0,0,0,0,0,0,0
2021-02-26,1,0,0,1,1,0,0,0,1,0,0,0,0
2021-02-27,0,1,1,0,1,0,0,0,0,0,1,0,0
2021-02-28,2,0,1,0,0,0,0,0,1,0,2,0,0
2021-03-01,0,0,0,0,0,1,0,0,0,0,0,0,0
2021-03-02,0,0,0,0,1,0,0,0,1,0,3,0,0
2021-03-03,0,0,1,2,1,0,1,1,0,0,0,0,0
2021-03-04,4,0,0,2,0,0,1,2,0,0,0,0,0
2021-03-05,1,0,2,0,0,0,0,1,0,0,0,0,0
2021-03-06,0,0,0,0,1,0,0,0,0,0,0,0,0
2021-03-07,0,0,0,1,0,0,0,0,0,0,0,0,0
2021-03-08,0,1,1,0,0,0,1,0,1,0,1,0,0
2021-03-09,1,0,0,0,1,0,0,2,0,0,2,0,0
2021-03-10,1,0,0,0,2,0,1,0,0,1,2,0,0
2021-03-11,2,0,2,0,1,0,0,0,0,0,1,0,0
2021-03-13,1,0,1,0,0,1,0,0,0,0,2,0,0
2021-03-14,0,0,1,0,0,0,0,0,0,0,2,0,0
2021-03-15,0,0,0,0,0,1,0,0,0,0,0,0,0
2021-03-16,1,0,0,0,0,1,0,0,0,1,3,0,0
2021-03-17,0,1,3,1,1,0,0,0,1,0,1,0,0
2021-03-18,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-03-19,1,0,1,0,0,0,0,0,0,0,0,0,0
2021-03-20,2,0,0,1,0,1,0,0,0,0,1,0,0
2021-03-21,2,0,1,0,0,0,1,0,0,0,0,0,0
2021-03-22,0,0,1,0,0,0,0,0,1,0,0,0,0
2021-03-23,1,0,1,1,0,0,0,0,0,1,0,0,0
2021-03-24,0,2,0,0,0,0,0,0,0,0,1,0,0
2021-03-25,0,1,0,1,0,0,0,0,0,0,0,0,0
2021-03-26,0,0,1,0,0,0,0,0,0,1,1,0,0
2021-03-28,0,0,2,0,0,1,0,0,0,0,1,0,0
2021-03-29,0,0,2,0,0,0,1,0,0,0,1,0,0
2021-03-30,0,1,0,1,0,0,0,0,0,1,1,1,0
2021-03-31,0,0,0,0,0,0,1,0,0,0,1,0,0
2021-04-02,1,0,0,0,1,0,0,0,0,1,0,0,0
2021-04-03,0,0,0,1,0,0,0,0,0,0,0,0,0
2021-04-04,0,1,0,2,0,0,0,0,0,0,1,0,0
2021-04-05,2,0,4,1,0,1,0,0,1,0,0,0,0
2021-04-06,0,0,1,4,0,0,0,0,0,0,0,0,0
2021-04-07,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-04-08,0,0,0,0,0,0,0,0,0,2,1,0,0
2021-04-09,1,0,0,0,1,0,0,0,0,1,2,0,0
2021-04-10,0,1,2,0,1,1,0,1,0,0,0,1,0
2021-04-11,1,0,3,2,0,0,0,0,0,0,0,0,0
2021-04-12,0,0,0,1,0,0,0,0,0,1,1,1,0
2021-04-13,0,1,1,1,0,1,0,0,0,0,0,0,0
2021-04-14,1,1,4,1,1,3,0,0,0,1,0,0,0
2021-04-15,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-16,1,1,1,3,1,0,1,0,0,0,1,0,0
2021-04-17,1,1,1,0,0,1,0,0,0,0,0,0,0
2021-04-18,0,0,2,2,1,0,0,0,0,0,2,1,0
2021-04-19,1,0,1,0,0,1,0,0,1,0,0,0,0
2021-04-20,0,0,2,1,1,0,0,0,0,0,3,0,0
2021-04-21,2,0,2,1,3,1,0,1,0,0,5,0,0
2021-04-22,2,2,0,0,0,1,0,0,0,0,0,0,0
2021-04-23,0,0,0,0,0,0,0,1,0,0,0,0,0
2021-04-24,0,0,0,1,0,0,0,1,0,0,1,1,0
2021-04-25,1,1,0,2,2,0,0,0,0,0,1,0,0
2021-04-26,3,1,2,2,1,0,0,0,0,0,7,0,0
2021-04-27,2,1,4,2,0,1,0,1,0,0,1,0,0
2021-04-28,4,0,1,3,1,0,0,1,0,0,7,0,0
2021-04-29,0,0,0,1,0,0,0,0,0,0,1,0,0
2021-04-30,3,0,1,0,0,0,0,0,0,0,0,0,0
2021-05-01,1,0,0,0,1,0,0,0,0,0,0,0,0
2021-05-02,2,1,0,2,1,0,0,0,0,1,1,0,0
2021-05-03,2,3,0,2,0,0,0,0,0,0,2,0,0
2021-05-04,2,1,0,2,0,2,0,0,0,0,0,0,0
2021-05-05,1,1,1,1,1,0,0,2,0,0,2,0,0
2021-05-06,1,0,0,1,1,0,0,1,0,0,0,0,0
2021-05-07,0,0,0,1,0,0,1,1,0,0,2,0,0
2021-05-08,1,1,1,2,0,1,0,0,0,0,1,0,0
2021-05-09,3,0,0,0,0,1,0,0,0,1,1,0,0
2021-05-10,0,1,2,1,0,0,0,0,0,0,0,0,0
2021-05-11,1,0,0,0,1,0,0,0,0,0,0,0,0
2021-05-12,3,0,0,0,2,0,0,0,0,0,0,0,0
2021-05-13,1,1,0,0,0,0,0,0,0,0,1,0,0
2021-05-14,0,1,0,0,0,0,0,1,0,0,0,0,0
2021-05-15,2,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-16,0,0,1,1,0,0,0,0,0,0,0,0,0
2021-05-17,1,0,2,0,0,0,0,0,0,0,0,0,0
2021-05-18,0,0,0,0,0,0,0,0,1,0,1,0,0
2021-05-19,0,0,0,0,1,0,1,0,0,0,0,0,0
2021-05-21,0,0,1,1,0,0,0,0,0,0,1,0,0
2021-05-23,0,0,0,0,1,0,0,0,0,0,1,0,0
2021-05-24,0,1,0,0,1,0,0,0,0,0,0,0,0
2021-05-25,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-05-27,0,0,1,0,0,0,1,0,0,0,2,0,0
2021-05-28,1,0,0,1,0,0,0,0,0,0,0,0,0
2021-05-29,1,0,0,0,0,0,0,0,2,0,0,0,0
2021-05-30,1,1,0,0,0,0,0,0,0,0,0,0,0
2021-06-01,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-02,1,0,0,0,1,0,0,0,0,0,0,0,0
2021-06-04,0,0,0,2,0,0,0,0,0,0,2,0,0
2021-06-05,0,0,0,0,3,0,0,0,0,0,0,0,0
2021-06-06,1,1,1,0,0,0,0,0,0,0,1,0,0
2021-06-07,3,0,1,1,0,0,0,0,0,0,3,0,0
2021-06-08,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-06-09,1,0,0,0,0,0,0,0,0,0,1,0,0
2021-06-10,1,0,0,0,0,0,0,0,0,0,1,0,0
2021-06-12,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-06-13,1,1,2,0,1,1,0,0,0,0,2,0,0
2021-06-14,3,0,0,0,1,0,0,0,0,0,0,0,0
2021-06-15,0,0,0,0,0,0,0,0,1,0,0,0,0
2021-06-16,0,0,0,0,0,0,0,0,1,2,1,0,0
2021-06-17,0,0,0,0,0,0,1,0,0,0,0,0,0
2021-06-18,2,0,2,0,1,0,0,0,0,0,2,0,0
2021-06-19,0,0,3,1,0,1,1,0,0,0,1,0,0
2021-06-20,0,0,0,0,0,0,2,0,0,0,1,0,0
2021-06-21,0,1,0,1,0,1,0,1,0,1,0,0,0
2021-06-22,6,1,2,1,1,0,3,0,0,0,3,2,0
2021-06-23,1,1,3,1,1,0,0,1,1,0,2,0,0
2021-06-24,6,2,2,0,1,0,1,2,2,0,6,0,0
2021-06-25,6,2,4,0,0,3,3,3,0,1,5,1,0
2021-06-26,1,3,7,4,3,2,0,0,2,1,4,1,0
2021-06-27,4,3,2,0,1,1,2,1,2,0,6,1,0
2021-06-28,5,1,2,0,3,1,0,1,2,0,1,0,0
2021-06-29,4,4,3,2,1,1,5,2,2,1,6,0,0
2021-06-30,7,3,4,1,3,3,1,1,2,2,3,1,0
2021-07-01,4,2,2,0,4,4,5,2,0,1,6,1,0
2021-07-02,13,1,4,3,4,3,0,4,1,1,6,2,0
2021-07-03,6,4,0,1,0,0,2,1,6,2,2,0,0
2021-07-04,9,5,1,0,3,3,3,0,3,1,2,1,0
2021-07-05,5,1,6,0,0,1,2,0,1,1,0,0,0
2021-07-06,8,5,6,2,2,3,0,2,1,0,5,1,0
2021-07-07,11,4,6,1,2,6,1,1,1,1,3,0,0
2021-07-08,18,5,3,4,0,5,2,3,2,1,2,1,0
2021-07-09,13,7,4,5,6,3,3,2,1,2,4,2,0
2021-07-10,21,16,7,7,10,3,12,9,8,2,8,4,0
2021-07-11,31,19,15,4,7,7,8,5,6,5,12,2,0
2021-07-12,24,16,7,1,2,7,4,4,1,1,4,2,0
2021-07-13,22,10,8,6,7,6,3,9,5,6,5,4,0
2021-07-14,18,10,9,4,2,5,3,8,3,5,7,2,0
2021-07-15,20,12,13,8,7,5,11,7,2,1,13,3,0
2021-07-16,38,8,18,7,6,2,5,6,7,5,10,1,0
2021-07-17,37,5,13,3,3,6,8,5,8,2,7,2,0
2021-07-18,29,12,13,3,5,8,16,7,1,6,8,3,0
2021-07-19,11,6,7,11,2,3,4,4,4,5,9,0,0
2021-07-20,23,13,14,8,8,4,8,3,8,10,8,0,0
2021-07-21,25,12,16,14,7,6,8,10,8,7,24,6,0
2021-07-22,39,11,15,11,14,8,7,9,6,6,15,3,0
2021-07-23,44,15,13,13,11,6,10,10,4,6,15,3,0
2021-07-24,32,27,13,5,8,5,10,10,4,4,18,3,0
2021-07-25,32,26,15,18,4,11,21,13,7,7,21,1,0
2021-07-26,38,12,16,10,5,9,11,8,10,7,13,4,0
2021-07-27,37,16,11,17,13,9,6,6,12,7,22,2,0
2021-07-28,69,30,20,18,17,11,17,10,13,10,35,4,0
2021-07-29,46,22,13,17,11,4,12,12,14,10,17,4,0
2021-07-30,57,23,30,11,16,11,9,6,4,7,19,4,0
2021-07-31,73,16,21,15,14,16,11,12,22,8,25,7,0
2021-08-01,51,27,19,17,9,7,10,9,12,11,17,5,0
2021-08-02,57,20,28,16,12,8,9,16,15,4,19,4,0
2021-08-03,77,23,23,21,13,18,9,12,10,6,17,7,0
2021-08-04,71,32,33,16,12,24,8,11,8,9,19,4,0
2021-08-05,117,44,25,16,22,11,14,12,17,14,23,4,0
2021-08-06,92,35,32,25,19,17,16,10,11,14,22,8,0
2021-08-07,83,24,23,25,13,14,12,9,15,7,23,2,0
2021-08-08,75,34,25,14,16,15,13,16,14,9,21,8,0
2021-08-09,122,55,27,18,32,21,17,16,12,7,36,3,0
2021-08-10,123,30,28,32,22,15,11,21,14,4,33,5,0
2021-08-11,115,39,39,17,21,23,25,16,19,10,37,10,0
2021-08-12,137,50,34,33,25,18,25,19,13,7,29,8,0
2021-08-13,149,62,52,32,28,15,28,14,14,15,36,8,0
2021-08-14,124,34,30,19,21,20,11,13,16,10,19,8,0
2021-08-15,165,64,54,38,31,23,23,26,18,12,43,8,0
2021-08-16,177,71,65,41,33,38,30,19,14,16,56,16,0
2021-08-17,139,89,57,32,31,39,28,32,18,18,56,7,0
2021-08-18,212,64,78,50,41,44,32,29,15,9,56,4,0
2021-08-19,215,105,105,72,44,34,37,22,21,23,68,14,0
2021-08-20,228,96,90,67,41,50,40,31,32,18,69,6,0
2021-08-21,255,96,100,69,52,42,37,32,17,20,82,12,0
2021-08-22,232,93,81,53,44,55,25,25,22,17,79,12,0
2021-08-23,285,81,104,73,40,35,42,30,19,25,80,12,0
2021-08-24,259,114,103,79,60,63,42,36,29,27,76,19,0
2021-08-25,285,135,109,78,65,45,59,28,24,21,89,22,0
2021-08-26,286,112,125,83,61,54,42,36,26,18,78,21,0
2021-08-27,336,143,134,88,73,46,67,46,41,33,96,19,0
2021-08-28,354,136,114,95,75,45,66,39,26,26,109,20,0
2021-08-29,365,115,142,101,77,74,71,50,45,29,111,15,0
2021-08-30,318,120,129,92,74,64,57,29,35,28,103,28,0
2021-08-31,356,151,121,105,81,78,47,58,43,32,108,25,0
2021-09-01,360,150,136,121,96,95,59,51,56,38,133,31,0
2021-09-02,420,162,153,109,101,71,68,59,60,31,107,20,0
2021-09-03,424,155,163,120,92,95,99,48,62,67,160,32,0
2021-09-04,335,132,132,100,77,71,57,52,47,51,113,43,0
2021-09-05,332,121,130,118,84,76,58,47,44,36,114,16,0
2021-09-06,375,119,145,94,93,72,72,53,57,50,117,24,0
2021-09-07,394,124,155,124,112,84,83,56,60,50,123,29,0
2021-09-08,420,134,166,120,122,88,61,43,55,58,128,31,0
2021-09-09,423,154,164,126,119,97,67,63,62,50,155,36,0
2021-09-10,436,124,146,119,119,99,72,61,71,49,119,33,0
2021-09-11,374,122,125,104,77,93,58,55,57,40,112,27,0
2021-09-12,368,106,119,92,68,78,48,47,55,38,115,28,0
2021-09-13,408,131,112,95,77,70,70,50,48,38,119,21,0
2021-09-14,384,85,124,109,72,73,68,53,53,38,107,23,0
2021-09-15,414,109,122,120,76,89,66,58,65,38,126,30,0
2021-09-16,372,129,129,117,81,71,63,41,51,44,131,27,0
2021-09-17,403,89,137,119,85,87,61,61,56,41,117,25,0
2021-09-18,344,95,96,99,79,68,58,45,45,33,76,32,0
2021-09-19,282,80,80,80,56,61,46,41,46,29,81,20,0
2021-09-20,331,89,89,77,74,61,62,45,52,33,100,27,0
2021-09-21,347,95,123,85,65,73,75,38,59,45,87,25,0
2021-09-22,320,83,96,89,65,68,57,44,58,37,107,23,0
2021-09-23,323,87,72,77,78,53,62,43,45,24,96,22,0
2021-09-24,357,97,88,106,51,64,49,40,55,21,77,25,0
2021-09-25,290,80,95,52,55,49,52,45,55,22,86,27,0
2021-09-26,276,65,68,71,39,34,42,42,35,38,71,17,0
2021-09-27,260,86,80,67,51,55,51,30,30,23,73,23,0
2021-09-28,326,73,76,73,69,42,44,32,33,21,87,25,0
2021-09-29,311,85,76,78,63,59,56,39,35,41,89,29,0
2021-09-30,325,63,60,77,49,41,33,34,33,28,72,21,0
2021-10-01,296,69,77,53,53,46,40,31,31,24,86,20,0
2021-10-02,246,51,66,60,54,41,19,27,31,13,59,14,0
2021-10-03,225,52,50,57,35,40,29,26,25,25,40,21,0
2021-10-04,223,44,44,41,38,33,27,20,23,21,63,13,0
2021-10-05,199,49,46,40,29,39,24,21,19,15,50,8,0
2021-10-06,233,42,41,54,46,42,23,25,30,22,55,14,0
2021-10-07,241,53,63,51,39,47,33,27,32,24,43,13,0
2021-10-08,185,44,58,40,29,30,27,18,21,8,42,12,0
2021-10-09,203,36,46,40,28,27,20,17,18,15,37,11,0
2021-10-10,174,32,30,36,31,29,21,14,18,17,32,7,0
2021-10-11,156,26,28,23,28,20,18,15,19,10,21,4,0
2021-10-12,168,36,37,41,28,19,16,24,12,9,37,6,0
2021-10-13,153,32,41,34,20,22,18,15,21,5,29,11,0
2021-10-14,175,16,30,29,24,20,15,12,21,10,44,10,0
2021-10-15,109,23,31,25,26,25,18,14,15,5,28,9,0
2021-10-16,117,21,20,19,14,17,16,10,15,13,28,6,0
2021-10-17,108,22,27,18,17,14,15,5,21,8,19,5,0
2021-10-18,95,20,13,18,21,7,10,13,12,3,15,9,0
2021-10-19,116,21,35,18,21,10,15,12,12,13,29,8,0
2021-10-20,137,28,35,21,18,19,21,9,16,17,28,3,0
2021-10-21,139,30,30,17,27,13,8,13,14,12,45,10,0
2021-10-22,138,20,30,30,18,19,9,8,19,8,36,3,0
2021-10-23,123,18,29,25,17,16,10,7,9,11,29,3,0
2021-10-24,98,20,10,23,29,9,18,6,10,10,22,7,0
2021-10-25,127,14,28,21,12,13,12,6,8,10,18,8,0
2021-10-26,134,10,27,16,17,11,1,5,11,4,24,3,0
2021-10-27,127,19,31,23,18,15,13,10,6,4,32,4,0
2021-10-28,116,13,22,17,17,12,15,10,11,6,27,4,0
2021-10-29,80,13,21,14,17,9,5,5,5,4,23,9,0
2021-10-30,66,8,23,13,11,5,7,8,9,8,14,3,0
2021-10-31,45,14,17,12,7,13,5,3,9,3,12,1,0
2021-11-01,70,6,9,13,6,8,4,8,1,3,10,3,0
2021-11-02,120,8,20,15,13,12,8,6,7,6,19,6,0
2021-11-03,132,28,26,19,21,19,9,3,6,5,22,2,0
2021-11-04,104,15,12,17,13,12,6,4,5,5,13,5,0
2021-11-05,133,19,27,20,7,12,5,6,10,7,18,3,0
2021-11-06,104,18,17,19,24,11,4,8,8,3,24,5,0
2021-11-07,71,9,13,25,16,13,6,4,9,5,9,6,0
2021-11-08,76,14,17,22,24,10,9,3,6,5,15,3,0
2021-11-09,118,15,16,14,13,11,11,5,5,8,14,5,0
2021-11-10,129,19,20,20,19,6,9,7,13,5,15,1,0
2021-11-11,117,12,22,18,15,16,9,8,8,2,22,6,0
2021-11-12,119,20,16,22,22,9,10,7,7,3,14,7,0
2021-11-13,84,18,18,13,12,6,10,6,5,5,13,1,0
2021-11-14,90,10,11,13,5,8,3,4,7,2,19,10,0
2021-11-15,90,12,11,18,16,9,6,7,6,4,14,5,0
2021-11-16,100,22,17,23,15,10,11,4,5,4,18,6,0
2021-11-17,125,24,16,15,12,8,9,4,11,6,19,8,0
2021-11-18,89,13,20,15,7,8,11,8,7,7,13,3,0
2021-11-19,82,18,16,8,7,11,9,8,6,6,11,5,0
2021-11-20,81,7,11,14,13,10,7,8,3,3,15,0,0
2021-11-21,72,6,7,9,17,12,9,5,5,5,19,6,0
2021-11-22,62,13,18,12,14,10,7,7,7,5,10,2,0
2021-11-23,100,18,22,18,14,14,11,22,13,8,19,1,0
2021-11-24,87,21,27,27,19,20,11,11,14,7,18,7,0
2021-11-25,89,18,26,18,18,11,12,11,8,7,31,9,0
2021-11-26,82,21,17,21,19,10,11,6,15,5,17,7,0
2021-11-27,54,17,20,16,8,13,10,3,15,6,20,3,0
2021-11-28,47,11,15,11,15,5,8,3,9,1,16,3,0
2021-11-29,76,14,8,17,12,8,7,4,3,6,12,4,0
2021-11-30,102,21,17,16,15,19,10,9,11,5,20,3,0
2021-12-01,123,36,24,26,17,17,10,1,9,7,11,7,0
2021-12-02,115,51,37,22,20,17,14,12,20,6,29,8,0
2021-12-03,124,31,13,19,20,15,10,10,10,3,18,7,0
2021-12-04,112,26,28,14,25,14,11,6,20,4,19,8,0
2021-12-05,85,13,19,12,14,12,13,8,16,5,16,5,0
2021-12-06,88,19,20,13,14,15,10,2,14,6,28,4,0
2021-12-07,147,51,43,29,27,22,23,9,9,7,30,12,0
2021-12-08,129,57,49,28,28,24,23,15,7,10,42,6,0
2021-12-09,159,63,75,43,37,32,17,15,6,17,42,8,0
2021-12-10,129,78,63,44,39,25,18,19,17,17,70,7,0
2021-12-11,145,86,62,41,32,18,20,18,16,14,55,9,0
2021-12-12,160,76,68,40,33,29,23,18,17,16,47,9,0
